question	optionA	optionB	optionC	optionD	answer	explanation
機器學習中的監督式學習主要依賴什麼來進行訓練？	無標註資料	有標註資料	隨機生成的數據	噪音資料	B	監督式學習需要有標註的資料作為訓練依據，模型才能學習輸入與輸出之間的對應關係。
在人工智慧應用中，混淆矩陣的主要用途是？	測量模型的可解釋性	衡量分類模型的預測結果	調整超參數	測量訓練時間	B	混淆矩陣可以顯示模型在分類任務中，各類別的正確與錯誤預測數量，用來分析模型表現。
下列哪項不是人工智慧的應用領域？	自然語言處理	電腦視覺	數據庫管理系統開發	機器人學	C	數據庫管理系統開發屬於軟體工程範疇，而非AI的直接應用領域。
AI治理概念中，下列哪項是確保AI系統公平性的重要考量？	僅使用單一來源的數據	避免使用開源AI模型	消除數據中的偏見	限制AI模型的複雜度	C	消除數據中的偏見是確保AI系統公平性的關鍵步驟，以避免歧視性結果。
資料處理流程中的「資料清洗」主要目的是什麼？	增加資料量	移除或修正不正確、不完整或不一致的資料	改變資料格式	壓縮資料大小	B	資料清洗旨在提高資料品質，確保其準確性和一致性，為後續分析做準備。
下列哪種機器學習算法屬於非監督式學習？	決策樹	支持向量機 (SVM)	K-Means 聚類	邏輯迴歸	C	K-Means聚類是一種非監督式學習算法，用於將數據點分組到不同的簇中，無需預先標註的答案。
鑑別式AI與生成式AI的主要區別在於？	鑑別式AI用於生成新內容，生成式AI用於分類	鑑別式AI用於分類或預測，生成式AI用於生成新內容	兩者沒有區別	鑑別式AI僅限於圖像處理，生成式AI僅限於文本生成	B	鑑別式AI模型學習區分不同類別，而生成式AI模型則學習生成與訓練數據相似的新數據。
No Code/Low Code開發平台的主要優勢是什麼？	只能由專業程式設計師使用	降低開發門檻，加速應用部署	限制AI模型的複雜度	只能用於簡單的數據分析	B	No Code/Low Code平台透過視覺化介面和預建模組，讓非專業開發者也能快速構建應用，加速AI解決方案的部署。
在生成式AI應用中，下列哪項工具常用於文本生成？	TensorFlow	PyTorch	GPT-3 (或類似大型語言模型)	Scikit-learn	C	GPT-3等大型語言模型是目前文本生成領域的領先工具，能夠生成連貫且有意義的文本。
導入生成式AI時，進行「風險管理」的主要考量是什麼？	確保模型訓練速度	評估潛在的倫理、隱私和安全問題	選擇最便宜的AI工具	忽略數據偏見	B	生成式AI的風險管理包括評估其在倫理、隱私、安全、偏見等方面的潛在問題，以確保負責任的部署。
下列哪項是AI治理概念的核心目標之一？	促進AI技術的無限發展	確保AI系統的透明度、公平性和可解釋性	限制AI技術的應用範圍	僅由政府機構控制AI發展	B	AI治理旨在建立一套框架，確保AI系統的開發和使用符合倫理原則，並具備透明度、公平性和可解釋性。
在資料處理與分析中，「資料隱私」主要關注的是什麼？	資料儲存的物理位置	保護個人敏感資訊不被未經授權的訪問或濫用	資料備份的頻率	資料庫的性能優化	B	資料隱私的核心是保護個人敏感資訊，防止其在未經授權的情況下被洩露、訪問或不當使用。
機器學習中的「過擬合」（Overfitting）現象是指？	模型在訓練數據上表現良好，但在新數據上表現不佳	模型在訓練數據和新數據上都表現良好	模型在訓練數據上表現不佳，但在新數據上表現良好	模型過於簡單，無法捕捉數據中的模式	A	過擬合發生在模型過度學習訓練數據的細節和噪音，導致其泛化能力差，在新數據上表現不佳。
下列哪種AI應用最適合使用生成式AI技術？	股票價格預測	垃圾郵件分類	創作藝術作品	醫療影像診斷	C	生成式AI擅長創造新的、獨特的內容，如藝術作品、音樂或文本，而其他選項更適合鑑別式AI。
Low Code開發平台相較於傳統程式碼開發，其主要優勢不包括？	更快的開發速度	降低技術門檻	更高的客製化彈性	減少手動編碼錯誤	C	Low Code平台雖然加速開發，但其客製化彈性通常不如傳統手動編碼，因為它依賴預建模組和視覺化介面。
下列哪項不是生成式AI工具的常見應用領域？	文本摘要	圖像生成	語音識別	程式碼生成	C	語音識別主要屬於鑑別式AI的範疇，用於將語音轉換為文本，而非生成新內容。
在生成式AI導入評估中，下列哪項是評估模型性能的關鍵指標？	模型訓練時間	模型部署成本	生成內容的品質與相關性	開發團隊規模	C	評估生成式AI模型性能的關鍵在於其生成內容的品質、原創性、相關性以及是否符合預期目標。
AI的定義中，通常不包含下列哪項特徵？	模擬人類智慧	學習能力	固定且無法改變的程式邏輯	推理和解決問題的能力	C	AI系統通常具備學習和適應能力，其程式邏輯並非固定不變，而是可以透過訓練和優化來改進。
資料來源中，下列哪種數據類型通常被認為是「非結構化數據」？	關聯式數據庫中的表格數據	電子郵件和社交媒體貼文	電子表格中的數值數據	CSV文件中的文本數據	B	非結構化數據不遵循預定義的數據模型或格式，如文本、圖像、音頻和視頻，電子郵件和社交媒體貼文是典型例子。
機器學習基本原理中，「特徵工程」的主要作用是什麼？	選擇最佳的機器學習算法	從原始數據中提取、轉換和選擇有助於模型學習的特徵	調整模型的超參數	評估模型的性能	B	特徵工程是將原始數據轉換為模型能更好理解和利用的特徵的過程，對模型性能至關重要。
下列哪項是鑑別式AI的典型應用？	創作一首新歌	預測股票市場走勢	生成逼真的人臉圖像	撰寫新聞報導	B	預測股票市場走勢是典型的分類或迴歸問題，屬於鑑別式AI的應用範疇。
No Code/Low Code的「限制」之一是？	只能處理大量數據	對於高度客製化或複雜的應用場景可能不適用	只能在雲端環境中運行	學習曲線陡峭	B	No Code/Low Code平台雖然易於使用，但其預設模組和功能可能無法滿足所有高度客製化或複雜的應用需求。
如何善用生成式AI工具，下列哪項是重要的考量？	盲目相信AI生成的所有內容	結合人類專業知識進行審核和修正	僅用於娛樂目的	避免與其他工具結合使用	B	善用生成式AI工具需要結合人類的判斷力、專業知識和創造力，對AI生成的內容進行審核、修正和優化。
生成式AI導入規劃中，下列哪項是首要步驟？	直接部署到生產環境	進行需求確認與目標設定	忽略成本考量	僅關注技術可行性	B	任何專案的導入，包括生成式AI，都應從明確的需求確認和目標設定開始，以確保方向正確。
AI的「分類」中，下列哪項是基於學習方式的分類？	弱AI與強AI	符號主義AI與連接主義AI	監督式學習與非監督式學習	規則型AI與統計型AI	C	監督式學習和非監督式學習是機器學習中兩種主要的學習方式，也是AI的重要分類維度。
資料整理與分析流程中，下列哪項步驟通常在資料清洗之後進行？	資料收集	資料視覺化	資料儲存	資料輸入	B	資料清洗後，資料品質得到提升，接著通常會進行資料視覺化，以發現模式、趨勢和異常。
常見的機器學習模型中，下列哪種模型主要用於處理序列數據，如文本或時間序列？	決策樹	卷積神經網絡 (CNN)	循環神經網絡 (RNN)	K-Means 聚類	C	循環神經網絡（RNN）及其變體（如LSTM、GRU）特別擅長處理具有時間依賴性的序列數據。
鑑別式AI與生成式AI的「整合應用」中，下列哪項是可能的場景？	僅使用鑑別式AI進行圖像生成	使用生成式AI生成文本，再由鑑別式AI進行情感分析	兩者獨立運行，互不影響	僅使用生成式AI進行分類任務	B	整合應用可以發揮兩者優勢，例如生成式AI創造內容，鑑別式AI對其進行分析或評估。
下列哪項是No Code/Low Code平台在「優勢」方面的描述？	需要深厚的程式設計知識	允許快速原型開發和迭代	只能處理小規模數據	部署過程複雜	B	No Code/Low Code平台透過簡化開發流程，使得快速原型開發和應用迭代成為可能。
生成式AI應用領域中，下列哪項不屬於其常見應用？	虛擬助理的對話生成	詐騙交易檢測	藥物分子設計	遊戲內容生成	B	詐騙交易檢測通常是分類問題，屬於鑑別式AI的範疇，用於識別異常模式。
生成式AI風險管理中，下列哪項是關於「偏見」的考量？	確保模型訓練數據量足夠大	識別並減輕模型在生成內容中可能存在的偏見	僅使用單一來源的數據	忽略模型輸出中的不公平性	B	生成式AI可能從訓練數據中繼承偏見，因此風險管理需要識別並減輕這些偏見，以確保公平性。
下列哪項是「強AI」（Strong AI）的定義？	只能執行特定任務的AI系統	能夠理解、學習並應用智慧於任何智力任務的AI系統	僅限於遊戲領域的AI	只能進行數據分析的AI	B	強AI（或通用人工智慧AGI）指的是具備人類級別或超越人類智慧，能夠執行任何智力任務的AI系統。
資料基本概念中，「大數據」的「3V」特性不包括？	數量 (Volume)	速度 (Velocity)	價值 (Value)	視覺化 (Visualization)	D	大數據的3V通常指數量（Volume）、速度（Velocity）和多樣性（Variety），價值（Value）是後續衍生的概念，視覺化（Visualization）是處理大數據的方法之一。
機器學習中，「回歸」（Regression）問題的主要目標是？	將數據點分組到不同的類別	預測連續的數值輸出	識別圖像中的物體	生成新的數據樣本	B	回歸問題旨在預測一個連續的數值，例如房價、氣溫或銷售額。
下列哪項是生成式AI在「隱私」方面可能面臨的挑戰？	模型訓練速度慢	生成的內容可能無意中洩露訓練數據中的敏感資訊	模型部署成本高	難以獲取足夠的訓練數據	B	生成式AI在生成新內容時，可能無意中重現或洩露其訓練數據中的敏感或個人資訊，構成隱私風險。
No Code/Low Code平台在AI解決方案設計與測試中的作用是什麼？	增加開發複雜度	提供視覺化介面和預建模組，簡化AI應用的設計、開發和測試	限制AI模型的選擇	只能用於部署，不能用於設計	B	No Code/Low Code平台透過其直觀的介面和預建功能，極大地簡化了AI解決方案的設計、開發和測試過程。
如何善用生成式AI工具，下列哪項是錯誤的觀念？	將AI視為輔助工具	鼓勵AI進行獨立思考和決策	進行多輪迭代和優化	了解AI工具的局限性	B	生成式AI是工具，應由人類引導和控制，不應鼓勵其獨立思考和決策，尤其是在關鍵應用中。
生成式AI導入規劃中，「資源分配」主要考量哪些方面？	僅考量人力資源	考量計算資源、數據資源、人力資源和時間預算	僅考量時間預算	僅考量數據資源	B	生成式AI導入需要綜合考量多種資源，包括計算能力、數據儲存、專業人才和專案時間表。
AI治理概念中，「可解釋性」（Explainability）的重要性體現在？	讓AI模型更難以理解	幫助人類理解AI模型的決策過程和結果	增加AI模型的訓練時間	降低AI模型的準確性	B	可解釋性使AI模型的內部運作和決策邏輯對人類透明，有助於建立信任、識別偏見和進行故障排除。
資料清洗的常見技術不包括？	處理缺失值	處理異常值	數據加密	處理重複數據	C	數據加密是資料安全的一部分，而非資料清洗的常見技術。資料清洗主要關注數據的完整性、準確性和一致性。
機器學習中，「分類」（Classification）問題的主要目標是？	預測連續的數值輸出	將數據點分配到預定義的離散類別	減少數據的維度	發現數據中的隱藏模式	B	分類問題旨在將輸入數據歸類到預先定義的離散類別中的一個，例如判斷郵件是否為垃圾郵件。
鑑別式AI與生成式AI的「基本原理」差異中，下列哪項描述是正確的？	鑑別式AI學習數據的分佈，生成式AI學習數據的邊界	鑑別式AI學習數據的邊界，生成式AI學習數據的分佈	兩者都學習數據的分佈	兩者都學習數據的邊界	B	鑑別式AI學習區分不同類別的決策邊界，而生成式AI則學習數據本身的生成分佈。
No Code/Low Code的「限制」之一是？	缺乏社區支持	可能導致供應商鎖定（Vendor Lock-in）	學習資源稀缺	只能在特定作業系統上運行	B	使用特定No Code/Low Code平台可能導致對該平台的依賴，難以遷移到其他平台或自定義開發，形成供應商鎖定。
生成式AI工具的「適用場景」中，下列哪項是較不適合的？	撰寫行銷文案	智慧客服的自動回覆	財務報表分析與預測	遊戲角色對話生成	C	財務報表分析與預測需要高度的準確性和專業判斷，目前生成式AI在此領域的應用仍需謹慎，且通常需要結合傳統數據分析方法。
生成式AI風險管理中，下列哪項是關於「安全」的考量？	確保模型訓練數據的來源多樣性	防止模型被惡意攻擊或濫用，例如生成惡意內容或進行網路釣魚	提高模型的生成速度	降低模型的計算成本	B	生成式AI的安全風險包括模型被用於生成惡意內容、進行詐騙或網路釣魚等，需要採取措施加以防範。
下列哪項是「弱AI」（Weak AI）的定義？	能夠理解、學習並應用智慧於任何智力任務的AI系統	只能執行特定任務的AI系統	具備人類情感的AI	能夠自我意識的AI	B	弱AI（或狹義人工智慧ANI）指的是只能在特定領域或任務中表現出智慧的AI系統，如語音助理或圖像識別系統。
資料基本概念中，「資料多樣性」（Variety）是指？	資料的儲存格式多樣	資料來源的多樣性	資料類型（結構化、半結構化、非結構化）的多樣性	資料的處理速度快	C	資料多樣性是指大數據中包含多種不同格式和類型的數據，如文本、圖像、音頻、視頻、表格數據等。
機器學習中，「無監督式學習」（Unsupervised Learning）的主要目標是？	預測連續的數值輸出	將數據點分配到預定義的離散類別	從無標註數據中發現隱藏的模式或結構	根據標註數據進行訓練	C	無監督式學習處理沒有標註的數據，旨在發現數據內在的結構、分組或模式，例如聚類和降維。
鑑別式AI與生成式AI的「整合應用」中，下列哪項描述是錯誤的？	生成式AI可以為鑑別式AI提供合成數據進行訓練	鑑別式AI可以評估生成式AI生成內容的品質	兩者結合可以創造出更複雜、更智能的應用	兩者在任何情況下都不能結合使用	D	鑑別式AI和生成式AI可以相互補充，結合使用可以實現更強大的功能，例如生成數據用於訓練，或評估生成內容。
生成式AI導入評估中，「試用測試」的主要目的是什麼？	確定最終部署的成本	在小範圍內驗證AI解決方案的有效性、性能和潛在問題	收集更多訓練數據	選擇最便宜的AI工具	B	試用測試是在正式部署前，在受控環境中對AI解決方案進行小規模測試，以驗證其功能、性能並發現潛在問題。
AI治理概念中，下列哪項是確保AI系統「透明度」的重要考量？	隱藏AI模型的內部運作細節	公開AI模型的訓練數據	提供AI決策過程的解釋和可追溯性	限制AI模型的應用範圍	C	透明度要求AI系統的決策過程和結果能夠被理解和解釋，以便於審查和問責。
資料處理流程中，「資料視覺化」的主要目的是什麼？	增加資料儲存空間	以圖形或圖像方式呈現數據，幫助理解和發現模式	改變資料的原始數值	減少資料的維度	B	資料視覺化將複雜數據轉化為易於理解的圖表，有助於快速洞察數據趨勢和異常。
機器學習中，「強化學習」（Reinforcement Learning）的主要特點是？	需要大量的標註數據	透過與環境互動，從獎勵和懲罰中學習最佳行為	僅用於分類問題	只能處理結構化數據	B	強化學習模型透過試錯和獎勵機制，在動態環境中學習如何做出決策以最大化累積獎勵。
下列哪項是生成式AI在「安全性」方面可能面臨的挑戰？	模型訓練速度慢	生成的內容可能被用於惡意目的，如深度偽造（Deepfake）	模型部署成本高	難以獲取足夠的訓練數據	B	生成式AI可能被惡意利用來生成虛假信息、圖像或音頻，造成社會問題和安全威脅。
No Code/Low Code平台在「限制」方面，下列哪項描述是正確的？	只能由非技術人員使用	可能難以與現有複雜系統深度整合	只能在本地環境運行	學習曲線非常陡峭	B	No Code/Low Code平台雖然易於使用，但在與企業現有複雜的IT系統進行深度整合時，可能會遇到挑戰。
如何善用生成式AI工具，下列哪項是重要的考量？	忽略AI生成的內容可能存在的偏見	僅依賴AI生成內容，不進行事實核查	了解AI工具的生成能力和局限性	將AI視為萬能解決方案	C	充分了解生成式AI工具的能力邊界和潛在局限性，是有效利用其功能的基礎。
生成式AI導入規劃中，「試用測試」的目的是什麼？	立即大規模部署	在小範圍內驗證模型性能和解決方案可行性	收集用戶個人數據	評估市場需求	B	試用測試是控制風險的關鍵步驟，用於在實際環境中驗證AI解決方案的效果，並及早發現問題。
AI的「分類」中，下列哪項是基於應用領域的分類？	弱AI與強AI	符號主義AI與連接主義AI	自然語言處理與電腦視覺	規則型AI與統計型AI	C	自然語言處理和電腦視覺是AI的兩個主要應用領域，分別處理文本和圖像數據。
資料隱私與安全中，「資料匿名化」的主要目的是什麼？	增加資料的儲存成本	移除或修改資料中的個人識別資訊，以保護隱私	提高資料的處理速度	確保資料的完整性	B	資料匿名化是保護個人隱私的重要技術，透過去除或模糊化識別資訊，使數據無法追溯到特定個人。
機器學習概念中，「特徵選擇」的主要目的是什麼？	增加模型的複雜度	從原始特徵中選擇最相關、最有用的子集，以提高模型性能和效率	隨機選擇特徵	僅選擇數值型特徵	B	特徵選擇有助於減少數據維度、降低過擬合風險，並提高模型的訓練速度和解釋性。
下列哪項是生成式AI的典型應用？	判斷電子郵件是否為垃圾郵件	根據文字描述生成圖像	預測客戶流失率	識別語音中的情感	B	根據文字描述生成圖像（Text-to-Image）是生成式AI最直觀且廣泛的應用之一。
No Code/Low Code平台在「優勢」方面，下列哪項描述是錯誤的？	降低開發成本	提高開發效率	增加對供應商的依賴	賦能業務用戶參與開發	C	增加對供應商的依賴是No Code/Low Code的潛在限制或風險，而非優勢。
如何善用生成式AI工具，下列哪項是重要的考量？	僅使用AI生成內容，不進行人工審核	鼓勵AI生成具有爭議性的內容	建立有效的審核機制，確保內容品質和合規性	忽略AI可能產生的幻覺（Hallucination）問題	C	建立審核機制對於確保生成內容的準確性、合規性和避免不當內容至關重要。
生成式AI導入規劃中，「風險管理」的目的是什麼？	避免所有風險	識別、評估和減輕與生成式AI應用相關的潛在風險	僅關注技術風險	將所有風險轉嫁給第三方	B	風險管理是一個持續的過程，旨在識別、評估和減輕潛在風險，以確保AI應用的穩健和負責任部署。
AI治理概念中，「問責制」（Accountability）的重要性體現在？	讓AI系統自主承擔責任	確保AI系統的決策和行為可以追溯到負責的實體或個人	限制AI系統的自主性	僅對AI系統的技術故障負責	B	問責制確保AI系統的行為和結果有明確的責任歸屬，這對於建立信任和處理潛在問題至關重要。
資料基本概念中，「結構化數據」的主要特點是？	沒有預定義的格式	儲存在固定格式的資料庫中，如表格	包含大量的圖像和音頻	難以進行查詢和分析	B	結構化數據具有明確的格式和組織方式，通常儲存在關聯式資料庫中，便於查詢和分析。
機器學習概念中，「交叉驗證」（Cross-validation）的主要目的是什麼？	增加訓練數據量	評估模型在未見數據上的泛化能力，避免過擬合	選擇最佳的特徵	調整模型的學習率	B	交叉驗證透過將數據集劃分為多個子集進行訓練和測試，更可靠地評估模型的性能和泛化能力。
鑑別式AI與生成式AI的「整合應用」中，下列哪項是可能的場景？	使用鑑別式AI生成文本，再由生成式AI進行分類	使用生成式AI生成新的藥物分子結構，再由鑑別式AI預測其藥效	兩者獨立運行，互不影響	僅使用生成式AI進行預測任務	B	生成式AI可以創造新的設計，而鑑別式AI則可以評估這些設計的潛在效果，是典型的整合應用。
No Code/Low Code平台在AI解決方案設計與測試中的「優勢」是什麼？	只能由專業開發者使用	允許業務用戶直接參與AI應用的設計和測試	限制AI模型的選擇	部署過程複雜	B	No Code/Low Code平台賦予業務用戶更多自主權，使他們能夠直接參與AI解決方案的設計和測試，加速業務流程的數位化。
生成式AI應用領域中，下列哪項不屬於其常見應用？	虛擬人物的語音合成	異常檢測	文本風格轉換	圖像修復	B	異常檢測主要用於識別數據中的異常模式，屬於鑑別式AI的範疇，而非生成式AI的典型應用。
生成式AI風險管理中，下列哪項是關於「倫理」的考量？	確保模型訓練速度	評估AI生成內容可能帶來的社會影響，如版權、道德和偏見	選擇最便宜的AI工具	忽略數據偏見	B	生成式AI的倫理風險包括內容的版權歸屬、潛在的道德爭議以及可能加劇社會偏見等，需要仔細評估和管理。
下列哪項是AI治理概念中「可解釋性」的對立面？	透明度	黑箱模型	公平性	問責制	B	黑箱模型是指其內部運作機制不透明、難以理解的AI模型，與可解釋性相對立。
資料處理與分析中，「資料正規化」（Data Normalization）的主要目的是什麼？	增加資料的儲存空間	將不同尺度或範圍的數據轉換為統一的範圍，以避免某些特徵主導模型訓練	移除重複數據	改變資料的數據類型	B	資料正規化是預處理步驟，確保所有特徵在相似的尺度上，有助於模型更有效地學習。
常見的機器學習模型中，下列哪種模型主要用於處理圖像數據？	邏輯迴歸	卷積神經網絡 (CNN)	決策樹	K-Means 聚類	B	卷積神經網絡（CNN）因其在處理網格狀數據（如圖像）方面的優勢，廣泛應用於電腦視覺任務。
鑑別式AI與生成式AI的「整合應用」中，下列哪項是可能的場景？	使用生成式AI生成文本，再由鑑別式AI進行情感分析	僅使用鑑別式AI進行圖像生成	兩者獨立運行，互不影響	僅使用生成式AI進行分類任務	A	生成式AI可以創造文本內容，而鑑別式AI則可以對這些文本進行情感分析，是常見的整合應用。
No Code/Low Code平台在AI解決方案設計與測試中的「限制」是什麼？	只能處理小規模數據	可能無法滿足所有複雜的業務邏輯或特定演算法需求	學習曲線陡峭	部署過程複雜	B	No Code/Low Code平台雖然方便，但對於需要高度客製化或複雜演算法的應用，其靈活性可能不足。
如何善用生成式AI工具，下列哪項是錯誤的觀念？	將AI視為創造性工作的輔助	鼓勵AI生成具有版權爭議的內容	了解AI工具的局限性	結合人類專業知識進行審核和修正	B	應避免鼓勵AI生成可能侵犯版權的內容，並確保生成內容的合法性和道德性。
